============================= test session starts ==============================
platform darwin -- Python 3.10.9, pytest-7.2.0, pluggy-1.0.0
rootdir: /Users/davidkorcak/Documents/eForce/bros
[[  -7.67002108 -769.22122316]
 [  -7.7456761  -768.04283512]
 [  -7.97139892 -766.88379617]
 [  -8.34348316 -765.76313771]
 [  -8.85581922 -764.69926092]
 [  -9.49999455 -763.70963462]
 [ -10.26543182 -762.81050846]
 [ -11.13956256 -762.01664605]
 [ -12.10803356 -761.3410826 ]
 [ -13.15494257 -760.79491084]
 [ -14.26309937 -760.3870989 ]
 [ -15.41430805 -760.12434303]
 [ -16.58966579 -760.01095768]
 [ -17.76987326 -760.04880464]
 [ -18.93555149 -760.23726245]
 [ -20.06756006 -760.57323665]
 [ -21.14731142 -761.05121055]
 [ -22.1570761  -761.66333584]
 [ -23.08027378 -762.39956142]
 [ -23.90174559 -763.2477985 ]
 [ -24.60800297 -764.19411905]
 [ -25.1874492  -765.22298451]
 [ -25.63056979 -766.31750093]
 [ -25.93008871 -767.4596964 ]
 [ -26.08108787 -768.63081608]
 [ -26.08108787 -769.81163024]
 [ -25.93008871 -770.98274993]
 [ -25.63056979 -772.12494539]
 [ -25.1874492  -773.21946182]
 [ -24.60800297 -774.24832728]
 [ -23.90174559 -775.19464782]
 [ -23.08027378 -776.0428849 ]
 [ -22.1570761  -776.77911049]
 [ -21.14731142 -777.39123577]
 [ -20.06756006 -777.86920967]
 [ -18.93555149 -778.20518387]
 [ -17.76987326 -778.39364169]
 [ -16.58966579 -778.43148864]
 [ -15.41430805 -778.3181033 ]
 [ -14.26309937 -778.05534743]
 [ -13.15494257 -777.64753548]
 [ -12.10803356 -777.10136372]
 [ -11.13956256 -776.42580027]
 [ -10.26543182 -775.63193787]
 [  -9.49999455 -774.7328117 ]
 [  -8.85581922 -773.7431854 ]
 [  -8.34348316 -772.67930861]
 [  -7.97139892 -771.55865015]
 [  -7.7456761  -770.39961121]
 [  -7.67002108 -769.22122316]]
[[  -7.67002108 -769.22122316]
 [  -7.7456761  -768.04283512]
 [  -7.97139892 -766.88379617]
 [  -8.34348316 -765.76313771]
 [  -8.85581922 -764.69926092]
 [  -9.49999455 -763.70963462]
 [ -10.26543182 -762.81050846]
 [ -11.13956256 -762.01664605]
 [ -12.10803356 -761.3410826 ]
 [ -13.15494257 -760.79491084]
 [ -14.26309937 -760.3870989 ]
 [ -15.41430805 -760.12434303]
 [ -16.58966579 -760.01095768]
 [ -17.76987326 -760.04880464]
 [ -18.93555149 -760.23726245]
 [ -20.06756006 -760.57323665]
 [ -21.14731142 -761.05121055]
 [ -22.1570761  -761.66333584]
 [ -23.08027378 -762.39956142]
 [ -23.90174559 -763.2477985 ]
 [ -24.60800297 -764.19411905]
 [ -25.1874492  -765.22298451]
 [ -25.63056979 -766.31750093]
 [ -25.93008871 -767.4596964 ]
 [ -26.08108787 -768.63081608]
 [ -26.08108787 -769.81163024]
 [ -25.93008871 -770.98274993]
 [ -25.63056979 -772.12494539]
 [ -25.1874492  -773.21946182]
 [ -24.60800297 -774.24832728]
 [ -23.90174559 -775.19464782]
 [ -23.08027378 -776.0428849 ]
 [ -22.1570761  -776.77911049]
 [ -21.14731142 -777.39123577]
 [ -20.06756006 -777.86920967]
 [ -18.93555149 -778.20518387]
 [ -17.76987326 -778.39364169]
 [ -16.58966579 -778.43148864]
 [ -15.41430805 -778.3181033 ]
 [ -14.26309937 -778.05534743]
 [ -13.15494257 -777.64753548]
 [ -12.10803356 -777.10136372]
 [ -11.13956256 -776.42580027]
 [ -10.26543182 -775.63193787]
 [  -9.49999455 -774.7328117 ]
 [  -8.85581922 -773.7431854 ]
 [  -8.34348316 -772.67930861]
 [  -7.97139892 -771.55865015]
 [  -7.7456761  -770.39961121]
 [  -7.67002108 -769.22122316]]
Subtracted
[[  -7.78604757 -779.89410993]
 [  -7.8617026  -778.71572189]
 [  -8.08742541 -777.55668294]
 [  -8.45950965 -776.43602448]
 [  -8.97184571 -775.37214769]
 [  -9.61602105 -774.38252139]
 [ -10.38145831 -773.48339523]
 [ -11.25558905 -772.68953282]
 [ -12.22406006 -772.01396937]
 [ -13.27096907 -771.46779761]
 [ -14.37912586 -771.05998567]
 [ -15.53033454 -770.7972298 ]
 [ -16.70569229 -770.68384445]
 [ -17.88589976 -770.72169141]
 [ -19.05157798 -770.91014922]
 [ -20.18358655 -771.24612342]
 [ -21.26333792 -771.72409732]
 [ -22.2731026  -772.33622261]
 [ -23.19630028 -773.07244819]
 [ -24.01777208 -773.92068527]
 [ -24.72402946 -774.86700582]
 [ -25.30347569 -775.89587128]
 [ -25.74659628 -776.9903877 ]
 [ -26.0461152  -778.13258317]
 [ -26.19711437 -779.30370285]
 [ -26.19711437 -780.48451701]
 [ -26.0461152  -781.6556367 ]
 [ -25.74659628 -782.79783216]
 [ -25.30347569 -783.89234859]
 [ -24.72402946 -784.92121405]
 [ -24.01777208 -785.86753459]
 [ -23.19630028 -786.71577168]
 [ -22.2731026  -787.45199726]
 [ -21.26333792 -788.06412254]
 [ -20.18358655 -788.54209644]
 [ -19.05157798 -788.87807064]
 [ -17.88589976 -789.06652846]
 [ -16.70569229 -789.10437541]
 [ -15.53033454 -788.99099007]
 [ -14.37912586 -788.7282342 ]
 [ -13.27096907 -788.32042225]
 [ -12.22406006 -787.77425049]
 [ -11.25558905 -787.09868704]
 [ -10.38145831 -786.30482464]
 [  -9.61602105 -785.40569847]
 [  -8.97184571 -784.41607217]
 [  -8.45950965 -783.35219538]
 [  -8.08742541 -782.23153692]
 [  -7.8617026  -781.07249798]
 [  -7.78604757 -779.89410993]]
[[  -7.78604757 -779.89410993]
 [  -7.8617026  -778.71572189]
 [  -8.08742541 -777.55668294]
 [  -8.45950965 -776.43602448]
 [  -8.97184571 -775.37214769]
 [  -9.61602105 -774.38252139]
 [ -10.38145831 -773.48339523]
 [ -11.25558905 -772.68953282]
 [ -12.22406006 -772.01396937]
 [ -13.27096907 -771.46779761]
 [ -14.37912586 -771.05998567]
 [ -15.53033454 -770.7972298 ]
 [ -16.70569229 -770.68384445]
 [ -17.88589976 -770.72169141]
 [ -19.05157798 -770.91014922]
 [ -20.18358655 -771.24612342]
 [ -21.26333792 -771.72409732]
 [ -22.2731026  -772.33622261]
 [ -23.19630028 -773.07244819]
 [ -24.01777208 -773.92068527]
 [ -24.72402946 -774.86700582]
 [ -25.30347569 -775.89587128]
 [ -25.74659628 -776.9903877 ]
 [ -26.0461152  -778.13258317]
 [ -26.19711437 -779.30370285]
 [ -26.19711437 -780.48451701]
 [ -26.0461152  -781.6556367 ]
 [ -25.74659628 -782.79783216]
 [ -25.30347569 -783.89234859]
 [ -24.72402946 -784.92121405]
 [ -24.01777208 -785.86753459]
 [ -23.19630028 -786.71577168]
 [ -22.2731026  -787.45199726]
 [ -21.26333792 -788.06412254]
 [ -20.18358655 -788.54209644]
 [ -19.05157798 -788.87807064]
 [ -17.88589976 -789.06652846]
 [ -16.70569229 -789.10437541]
 [ -15.53033454 -788.99099007]
 [ -14.37912586 -788.7282342 ]
 [ -13.27096907 -788.32042225]
 [ -12.22406006 -787.77425049]
 [ -11.25558905 -787.09868704]
 [ -10.38145831 -786.30482464]
 [  -9.61602105 -785.40569847]
 [  -8.97184571 -784.41607217]
 [  -8.45950965 -783.35219538]
 [  -8.08742541 -782.23153692]
 [  -7.8617026  -781.07249798]
 [  -7.78604757 -779.89410993]]
Subtracted
[[  -7.90766327 -790.6288534 ]
 [  -7.98331829 -789.45046535]
 [  -8.20904111 -788.29142641]
 [  -8.58112535 -787.17076795]
 [  -9.09346141 -786.10689116]
 [  -9.73763675 -785.11726486]
 [ -10.50307401 -784.2181387 ]
 [ -11.37720475 -783.42427629]
 [ -12.34567575 -782.74871284]
 [ -13.39258476 -782.20254108]
 [ -14.50074156 -781.79472913]
 [ -15.65195024 -781.53197327]
 [ -16.82730798 -781.41858792]
 [ -18.00751545 -781.45643487]
 [ -19.17319368 -781.64489269]
 [ -20.30520225 -781.98086689]
 [ -21.38495362 -782.45884079]
 [ -22.39471829 -783.07096607]
 [ -23.31791597 -783.80719166]
 [ -24.13938778 -784.65542874]
 [ -24.84564516 -785.60174929]
 [ -25.42509139 -786.63061474]
 [ -25.86821198 -787.72513117]
 [ -26.1677309  -788.86732664]
 [ -26.31873006 -790.03844632]
 [ -26.31873006 -791.21926048]
 [ -26.1677309  -792.39038016]
 [ -25.86821198 -793.53257563]
 [ -25.42509139 -794.62709206]
 [ -24.84564516 -795.65595751]
 [ -24.13938778 -796.60227806]
 [ -23.31791597 -797.45051514]
 [ -22.39471829 -798.18674073]
 [ -21.38495362 -798.79886601]
 [ -20.30520225 -799.27683991]
 [ -19.17319368 -799.61281411]
 [ -18.00751545 -799.80127193]
 [ -16.82730798 -799.83911888]
 [ -15.65195024 -799.72573353]
 [ -14.50074156 -799.46297767]
 [ -13.39258476 -799.05516572]
 [ -12.34567575 -798.50899396]
 [ -11.37720475 -797.83343051]
 [ -10.50307401 -797.0395681 ]
 [  -9.73763675 -796.14044194]
 [  -9.09346141 -795.15081564]
 [  -8.58112535 -794.08693885]
 [  -8.20904111 -792.96628039]
 [  -7.98331829 -791.80724144]
 [  -7.90766327 -790.6288534 ]]
[[  -7.90766327 -790.6288534 ]
 [  -7.98331829 -789.45046535]
 [  -8.20904111 -788.29142641]
 [  -8.58112535 -787.17076795]
 [  -9.09346141 -786.10689116]
 [  -9.73763675 -785.11726486]
 [ -10.50307401 -784.2181387 ]
 [ -11.37720475 -783.42427629]
 [ -12.34567575 -782.74871284]
 [ -13.39258476 -782.20254108]
 [ -14.50074156 -781.79472913]
 [ -15.65195024 -781.53197327]
 [ -16.82730798 -781.41858792]
 [ -18.00751545 -781.45643487]
 [ -19.17319368 -781.64489269]
 [ -20.30520225 -781.98086689]
 [ -21.38495362 -782.45884079]
 [ -22.39471829 -783.07096607]
 [ -23.31791597 -783.80719166]
 [ -24.13938778 -784.65542874]
 [ -24.84564516 -785.60174929]
 [ -25.42509139 -786.63061474]
 [ -25.86821198 -787.72513117]
 [ -26.1677309  -788.86732664]
 [ -26.31873006 -790.03844632]
 [ -26.31873006 -791.21926048]
 [ -26.1677309  -792.39038016]
 [ -25.86821198 -793.53257563]
 [ -25.42509139 -794.62709206]
 [ -24.84564516 -795.65595751]
 [ -24.13938778 -796.60227806]
 [ -23.31791597 -797.45051514]
 [ -22.39471829 -798.18674073]
 [ -21.38495362 -798.79886601]
 [ -20.30520225 -799.27683991]
 [ -19.17319368 -799.61281411]
 [ -18.00751545 -799.80127193]
 [ -16.82730798 -799.83911888]
 [ -15.65195024 -799.72573353]
 [ -14.50074156 -799.46297767]
 [ -13.39258476 -799.05516572]
 [ -12.34567575 -798.50899396]
 [ -11.37720475 -797.83343051]
 [ -10.50307401 -797.0395681 ]
 [  -9.73763675 -796.14044194]
 [  -9.09346141 -795.15081564]
 [  -8.58112535 -794.08693885]
 [  -8.20904111 -792.96628039]
 [  -7.98331829 -791.80724144]
 [  -7.90766327 -790.6288534 ]]
Subtracted
[[  -8.0319088  -801.39421776]
 [  -8.10756382 -800.21582971]
 [  -8.33328664 -799.05679077]
 [  -8.70537088 -797.93613231]
 [  -9.21770694 -796.87225552]
 [  -9.86188228 -795.88262922]
 [ -10.62731954 -794.98350305]
 [ -11.50145028 -794.18964065]
 [ -12.46992128 -793.5140772 ]
 [ -13.51683029 -792.96790544]
 [ -14.62498709 -792.56009349]
 [ -15.77619577 -792.29733762]
 [ -16.95155351 -792.18395228]
 [ -18.13176098 -792.22179923]
 [ -19.29743921 -792.41025705]
 [ -20.42944778 -792.74623125]
 [ -21.50919915 -793.22420515]
 [ -22.51896382 -793.83633043]
 [ -23.4421615  -794.57255602]
 [ -24.26363331 -795.4207931 ]
 [ -24.96989069 -796.36711364]
 [ -25.54933692 -797.3959791 ]
 [ -25.99245751 -798.49049553]
 [ -26.29197643 -799.63269099]
 [ -26.4429756  -800.80381068]
 [ -26.4429756  -801.98462484]
 [ -26.29197643 -803.15574452]
 [ -25.99245751 -804.29793999]
 [ -25.54933692 -805.39245641]
 [ -24.96989069 -806.42132187]
 [ -24.26363331 -807.36764242]
 [ -23.4421615  -808.2158795 ]
 [ -22.51896382 -808.95210508]
 [ -21.50919915 -809.56423037]
 [ -20.42944778 -810.04220427]
 [ -19.29743921 -810.37817847]
 [ -18.13176098 -810.56663628]
 [ -16.95155351 -810.60448324]
 [ -15.77619577 -810.49109789]
 [ -14.62498709 -810.22834202]
 [ -13.51683029 -809.82053008]
 [ -12.46992128 -809.27435832]
 [ -11.50145028 -808.59879487]
 [ -10.62731954 -807.80493246]
 [  -9.86188228 -806.9058063 ]
 [  -9.21770694 -805.91618   ]
 [  -8.70537088 -804.85230321]
 [  -8.33328664 -803.73164475]
 [  -8.10756382 -802.5726058 ]
 [  -8.0319088  -801.39421776]]
[[  -8.0319088  -801.39421776]
 [  -8.10756382 -800.21582971]
 [  -8.33328664 -799.05679077]
 [  -8.70537088 -797.93613231]
 [  -9.21770694 -796.87225552]
 [  -9.86188228 -795.88262922]
 [ -10.62731954 -794.98350305]
 [ -11.50145028 -794.18964065]
 [ -12.46992128 -793.5140772 ]
 [ -13.51683029 -792.96790544]
 [ -14.62498709 -792.56009349]
 [ -15.77619577 -792.29733762]
 [ -16.95155351 -792.18395228]
 [ -18.13176098 -792.22179923]
 [ -19.29743921 -792.41025705]
 [ -20.42944778 -792.74623125]
 [ -21.50919915 -793.22420515]
 [ -22.51896382 -793.83633043]
 [ -23.4421615  -794.57255602]
 [ -24.26363331 -795.4207931 ]
 [ -24.96989069 -796.36711364]
 [ -25.54933692 -797.3959791 ]
 [ -25.99245751 -798.49049553]
 [ -26.29197643 -799.63269099]
 [ -26.4429756  -800.80381068]
 [ -26.4429756  -801.98462484]
 [ -26.29197643 -803.15574452]
 [ -25.99245751 -804.29793999]
 [ -25.54933692 -805.39245641]
 [ -24.96989069 -806.42132187]
 [ -24.26363331 -807.36764242]
 [ -23.4421615  -808.2158795 ]
 [ -22.51896382 -808.95210508]
 [ -21.50919915 -809.56423037]
 [ -20.42944778 -810.04220427]
 [ -19.29743921 -810.37817847]
 [ -18.13176098 -810.56663628]
 [ -16.95155351 -810.60448324]
 [ -15.77619577 -810.49109789]
 [ -14.62498709 -810.22834202]
 [ -13.51683029 -809.82053008]
 [ -12.46992128 -809.27435832]
 [ -11.50145028 -808.59879487]
 [ -10.62731954 -807.80493246]
 [  -9.86188228 -806.9058063 ]
 [  -9.21770694 -805.91618   ]
 [  -8.70537088 -804.85230321]
 [  -8.33328664 -803.73164475]
 [  -8.10756382 -802.5726058 ]
 [  -8.0319088  -801.39421776]]
Subtracted
[[  -8.15615433 -812.15958212]
 [  -8.23180935 -810.98119407]
 [  -8.45753217 -809.82215513]
 [  -8.82961641 -808.70149667]
 [  -9.34195247 -807.63761988]
 [  -9.98612781 -806.64799358]
 [ -10.75156507 -805.74886741]
 [ -11.62569581 -804.95500501]
 [ -12.59416681 -804.27944156]
 [ -13.64107582 -803.7332698 ]
 [ -14.74923262 -803.32545785]
 [ -15.9004413  -803.06270198]
 [ -17.07579904 -802.94931663]
 [ -18.25600652 -802.98716359]
 [ -19.42168474 -803.17562141]
 [ -20.55369331 -803.51159561]
 [ -21.63344468 -803.98956951]
 [ -22.64320935 -804.60169479]
 [ -23.56640704 -805.33792037]
 [ -24.38787884 -806.18615745]
 [ -25.09413622 -807.132478  ]
 [ -25.67358245 -808.16134346]
 [ -26.11670304 -809.25585989]
 [ -26.41622196 -810.39805535]
 [ -26.56722113 -811.56917504]
 [ -26.56722113 -812.74998919]
 [ -26.41622196 -813.92110888]
 [ -26.11670304 -815.06330435]
 [ -25.67358245 -816.15782077]
 [ -25.09413622 -817.18668623]
 [ -24.38787884 -818.13300678]
 [ -23.56640704 -818.98124386]
 [ -22.64320935 -819.71746944]
 [ -21.63344468 -820.32959473]
 [ -20.55369331 -820.80756863]
 [ -19.42168474 -821.14354283]
 [ -18.25600652 -821.33200064]
 [ -17.07579904 -821.3698476 ]
 [ -15.9004413  -821.25646225]
 [ -14.74923262 -820.99370638]
 [ -13.64107582 -820.58589444]
 [ -12.59416681 -820.03972268]
 [ -11.62569581 -819.36415923]
 [ -10.75156507 -818.57029682]
 [  -9.98612781 -817.67117066]
 [  -9.34195247 -816.68154436]
 [  -8.82961641 -815.61766757]
 [  -8.45753217 -814.49700911]
 [  -8.23180935 -813.33797016]
 [  -8.15615433 -812.15958212]]
[[  -8.15615433 -812.15958212]
 [  -8.23180935 -810.98119407]
 [  -8.45753217 -809.82215513]
 [  -8.82961641 -808.70149667]
 [  -9.34195247 -807.63761988]
 [  -9.98612781 -806.64799358]
 [ -10.75156507 -805.74886741]
 [ -11.62569581 -804.95500501]
 [ -12.59416681 -804.27944156]
 [ -13.64107582 -803.7332698 ]
 [ -14.74923262 -803.32545785]
 [ -15.9004413  -803.06270198]
 [ -17.07579904 -802.94931663]
 [ -18.25600652 -802.98716359]
 [ -19.42168474 -803.17562141]
 [ -20.55369331 -803.51159561]
 [ -21.63344468 -803.98956951]
 [ -22.64320935 -804.60169479]
 [ -23.56640704 -805.33792037]
 [ -24.38787884 -806.18615745]
 [ -25.09413622 -807.132478  ]
 [ -25.67358245 -808.16134346]
 [ -26.11670304 -809.25585989]
 [ -26.41622196 -810.39805535]
 [ -26.56722113 -811.56917504]
 [ -26.56722113 -812.74998919]
 [ -26.41622196 -813.92110888]
 [ -26.11670304 -815.06330435]
 [ -25.67358245 -816.15782077]
 [ -25.09413622 -817.18668623]
 [ -24.38787884 -818.13300678]
 [ -23.56640704 -818.98124386]
 [ -22.64320935 -819.71746944]
 [ -21.63344468 -820.32959473]
 [ -20.55369331 -820.80756863]
 [ -19.42168474 -821.14354283]
 [ -18.25600652 -821.33200064]
 [ -17.07579904 -821.3698476 ]
 [ -15.9004413  -821.25646225]
 [ -14.74923262 -820.99370638]
 [ -13.64107582 -820.58589444]
 [ -12.59416681 -820.03972268]
 [ -11.62569581 -819.36415923]
 [ -10.75156507 -818.57029682]
 [  -9.98612781 -817.67117066]
 [  -9.34195247 -816.68154436]
 [  -8.82961641 -815.61766757]
 [  -8.45753217 -814.49700911]
 [  -8.23180935 -813.33797016]
 [  -8.15615433 -812.15958212]]
Subtracted
[[  -8.28532007 -822.98558343]
 [  -8.36097509 -821.80719538]
 [  -8.58669791 -820.64815644]
 [  -8.95878215 -819.52749798]
 [  -9.47111821 -818.46362118]
 [ -10.11529354 -817.47399489]
 [ -10.88073081 -816.57486872]
 [ -11.75486155 -815.78100632]
 [ -12.72333255 -815.10544287]
 [ -13.77024156 -814.55927111]
 [ -14.87839836 -814.15145916]
 [ -16.02960704 -813.88870329]
 [ -17.20496478 -813.77531794]
 [ -18.38517225 -813.8131649 ]
 [ -19.55085048 -814.00162272]
 [ -20.68285905 -814.33759692]
 [ -21.76261041 -814.81557082]
 [ -22.77237509 -815.4276961 ]
 [ -23.69557277 -816.16392168]
 [ -24.51704458 -817.01215876]
 [ -25.22330196 -817.95847931]
 [ -25.80274819 -818.98734477]
 [ -26.24586878 -820.0818612 ]
 [ -26.5453877  -821.22405666]
 [ -26.69638686 -822.39517635]
 [ -26.69638686 -823.5759905 ]
 [ -26.5453877  -824.74711019]
 [ -26.24586878 -825.88930566]
 [ -25.80274819 -826.98382208]
 [ -25.22330196 -828.01268754]
 [ -24.51704458 -828.95900809]
 [ -23.69557277 -829.80724517]
 [ -22.77237509 -830.54347075]
 [ -21.76261041 -831.15559603]
 [ -20.68285905 -831.63356994]
 [ -19.55085048 -831.96954414]
 [ -18.38517225 -832.15800195]
 [ -17.20496478 -832.19584891]
 [ -16.02960704 -832.08246356]
 [ -14.87839836 -831.81970769]
 [ -13.77024156 -831.41189575]
 [ -12.72333255 -830.86572399]
 [ -11.75486155 -830.19016054]
 [ -10.88073081 -829.39629813]
 [ -10.11529354 -828.49717196]
 [  -9.47111821 -827.50754567]
 [  -8.95878215 -826.44366888]
 [  -8.58669791 -825.32301042]
 [  -8.36097509 -824.16397147]
 [  -8.28532007 -822.98558343]]
[[  -8.28532007 -822.98558343]
 [  -8.36097509 -821.80719538]
 [  -8.58669791 -820.64815644]
 [  -8.95878215 -819.52749798]
 [  -9.47111821 -818.46362118]
 [ -10.11529354 -817.47399489]
 [ -10.88073081 -816.57486872]
 [ -11.75486155 -815.78100632]
 [ -12.72333255 -815.10544287]
 [ -13.77024156 -814.55927111]
 [ -14.87839836 -814.15145916]
 [ -16.02960704 -813.88870329]
 [ -17.20496478 -813.77531794]
 [ -18.38517225 -813.8131649 ]
 [ -19.55085048 -814.00162272]
 [ -20.68285905 -814.33759692]
 [ -21.76261041 -814.81557082]
 [ -22.77237509 -815.4276961 ]
 [ -23.69557277 -816.16392168]
 [ -24.51704458 -817.01215876]
 [ -25.22330196 -817.95847931]
 [ -25.80274819 -818.98734477]
 [ -26.24586878 -820.0818612 ]
 [ -26.5453877  -821.22405666]
 [ -26.69638686 -822.39517635]
 [ -26.69638686 -823.5759905 ]
 [ -26.5453877  -824.74711019]
 [ -26.24586878 -825.88930566]
 [ -25.80274819 -826.98382208]
 [ -25.22330196 -828.01268754]
 [ -24.51704458 -828.95900809]
 [ -23.69557277 -829.80724517]
 [ -22.77237509 -830.54347075]
 [ -21.76261041 -831.15559603]
 [ -20.68285905 -831.63356994]
 [ -19.55085048 -831.96954414]
 [ -18.38517225 -832.15800195]
 [ -17.20496478 -832.19584891]
 [ -16.02960704 -832.08246356]
 [ -14.87839836 -831.81970769]
 [ -13.77024156 -831.41189575]
 [ -12.72333255 -830.86572399]
 [ -11.75486155 -830.19016054]
 [ -10.88073081 -829.39629813]
 [ -10.11529354 -828.49717196]
 [  -9.47111821 -827.50754567]
 [  -8.95878215 -826.44366888]
 [  -8.58669791 -825.32301042]
 [  -8.36097509 -824.16397147]
 [  -8.28532007 -822.98558343]]
Subtracted
[[  -8.41448581 -833.81158474]
 [  -8.49014083 -832.63319669]
 [  -8.71586365 -831.47415775]
 [  -9.08794789 -830.35349929]
 [  -9.60028395 -829.28962249]
 [ -10.24445928 -828.2999962 ]
 [ -11.00989655 -827.40087003]
 [ -11.88402729 -826.60700763]
 [ -12.85249829 -825.93144418]
 [ -13.8994073  -825.38527242]
 [ -15.0075641  -824.97746047]
 [ -16.15877278 -824.7147046 ]
 [ -17.33413052 -824.60131925]
 [ -18.51433799 -824.63916621]
 [ -19.68001622 -824.82762403]
 [ -20.81202479 -825.16359823]
 [ -21.89177615 -825.64157213]
 [ -22.90154083 -826.25369741]
 [ -23.82473851 -826.98992299]
 [ -24.64621032 -827.83816007]
 [ -25.3524677  -828.78448062]
 [ -25.93191393 -829.81334608]
 [ -26.37503452 -830.90786251]
 [ -26.67455344 -832.05005797]
 [ -26.8255526  -833.22117766]
 [ -26.8255526  -834.40199181]
 [ -26.67455344 -835.5731115 ]
 [ -26.37503452 -836.71530697]
 [ -25.93191393 -837.80982339]
 [ -25.3524677  -838.83868885]
 [ -24.64621032 -839.7850094 ]
 [ -23.82473851 -840.63324648]
 [ -22.90154083 -841.36947206]
 [ -21.89177615 -841.98159734]
 [ -20.81202479 -842.45957125]
 [ -19.68001622 -842.79554545]
 [ -18.51433799 -842.98400326]
 [ -17.33413052 -843.02185022]
 [ -16.15877278 -842.90846487]
 [ -15.0075641  -842.645709  ]
 [ -13.8994073  -842.23789706]
 [ -12.85249829 -841.6917253 ]
 [ -11.88402729 -841.01616185]
 [ -11.00989655 -840.22229944]
 [ -10.24445928 -839.32317327]
 [  -9.60028395 -838.33354698]
 [  -9.08794789 -837.26967019]
 [  -8.71586365 -836.14901173]
 [  -8.49014083 -834.98997278]
 [  -8.41448581 -833.81158474]]
[[  -8.41448581 -833.81158474]
 [  -8.49014083 -832.63319669]
 [  -8.71586365 -831.47415775]
 [  -9.08794789 -830.35349929]
 [  -9.60028395 -829.28962249]
 [ -10.24445928 -828.2999962 ]
 [ -11.00989655 -827.40087003]
 [ -11.88402729 -826.60700763]
 [ -12.85249829 -825.93144418]
 [ -13.8994073  -825.38527242]
 [ -15.0075641  -824.97746047]
 [ -16.15877278 -824.7147046 ]
 [ -17.33413052 -824.60131925]
 [ -18.51433799 -824.63916621]
 [ -19.68001622 -824.82762403]
 [ -20.81202479 -825.16359823]
 [ -21.89177615 -825.64157213]
 [ -22.90154083 -826.25369741]
 [ -23.82473851 -826.98992299]
 [ -24.64621032 -827.83816007]
 [ -25.3524677  -828.78448062]
 [ -25.93191393 -829.81334608]
 [ -26.37503452 -830.90786251]
 [ -26.67455344 -832.05005797]
 [ -26.8255526  -833.22117766]
 [ -26.8255526  -834.40199181]
 [ -26.67455344 -835.5731115 ]
 [ -26.37503452 -836.71530697]
 [ -25.93191393 -837.80982339]
 [ -25.3524677  -838.83868885]
 [ -24.64621032 -839.7850094 ]
 [ -23.82473851 -840.63324648]
 [ -22.90154083 -841.36947206]
 [ -21.89177615 -841.98159734]
